COMMAND: comsof_ws comsof_dev <temp_dir>/test_ws_tool_run_local run /streetDoubler /createTransitions
Opening database <conn_spec> ...
Running /streetDoubler
Running /createTransitions

Opening database <conn_spec> ...
feature                                 n_recs
--------------------------------------  ------
IN_AccessStructures                          0
IN_AerialConnections                         0
IN_AerialDropConnections                     0
IN_BOM_SubAreas                              0
IN_Boundaries                                0
IN_Buildings                                 0
IN_CentralOffice                             1
IN_Crossings                                57
IN_DemandPoints                             61
IN_DropTrenches                             62
IN_ExistingCables                            0
IN_ExistingPipes                             0
IN_FacadeDropLines                           0
IN_FacadeLines                               0
IN_ForcedBackBoneCableClusters               0
IN_ForcedBackBoneCables                      0
IN_ForcedBackBoneClusters                    0
IN_ForcedBackBonePoints                      0
IN_ForcedBackBoneRoutes                      0
IN_ForcedDistributionCableClusters           0
IN_ForcedDistributionCables                  0
IN_ForcedDistributionClusters                1
IN_ForcedDistributionPoints                  1
IN_ForcedDistributionRoutes                 49
IN_ForcedDropClusters                        4
IN_ForcedDropPoints                          4
IN_ForcedDropRoutes                        209
IN_ForcedEquipment                           0
IN_ForcedFeederCableClusters                 1
IN_ForcedFeederCables                        0
IN_ForcedFeederClusters                      1
IN_ForcedFeederPoints                        1
IN_ForcedFeederRoutes                        7
IN_ForcedNonFiberClusters                    0
IN_ForcedPrimDistributionCableClusters       0
IN_ForcedPrimDistributionCables              0
IN_ForcedPrimDistributionClusters            0
IN_ForcedPrimDistributionPoints              0
IN_ForcedPrimDistributionRoutes              0
IN_HomePoints                                0
IN_NonFiberCables                            0
IN_NonFiberEquipment                         0
IN_Poles                                     0
IN_PolygonBoundaries                         0
IN_PossibleTrenches                         79
IN_RollOutPhases                             0
IN_RulesPolygons                             0
IN_StreetCenterLines                        24
IN_Transitions                               0
OUT_AccessStructures                       156
OUT_BackBoneCableClusters                    0
OUT_BackBoneCables                           0
OUT_BackBoneClusters                         0
OUT_BackBoneDuct                             0
OUT_BackBonePoints                           0
OUT_BackBoneRoutes                           0
OUT_Closures                                67
OUT_CoaxEquipment                            0
OUT_DemandPoints                            61
OUT_DistributionCableClusters                0
OUT_DistributionCableEntries                61
OUT_DistributionCablePieces                  4
OUT_DistributionCableSlack                   0
OUT_DistributionCables                       4
OUT_DistributionCablesDetail                 7
OUT_DistributionClusters                     1
OUT_DistributionDuct                         3
OUT_DistributionDuctPieces                   5
OUT_DistributionPoints                       1
OUT_DistributionRoutes                      49
OUT_DropCableEntries                        61
OUT_DropCablePieces                         61
OUT_DropCableSlack                           0
OUT_DropCables                              61
OUT_DropCablesDetail                       115
OUT_DropClusters                             4
OUT_DropDuct                                61
OUT_DropDuctPieces                          88
OUT_DropPoints                               4
OUT_DropRoutes                             209
OUT_Edges                                  450
OUT_FeederCableClusters                      1
OUT_FeederCableEntries                       2
OUT_FeederCablePieces                        1
OUT_FeederCableSlack                         0
OUT_FeederCables                             1
OUT_FeederCablesDetail                       1
OUT_FeederClusters                           1
OUT_FeederDuct                               1
OUT_FeederDuctPieces                         1
OUT_FeederPoints                             1
OUT_FeederRoutes                             7
OUT_Fibers                                 190
OUT_ForcedEquipment                          0
OUT_MicroDuctConnectors                     28
OUT_Nodes                                  393
OUT_PrimDistributionCableClusters            0
OUT_PrimDistributionCablePieces              0
OUT_PrimDistributionCables                   0
OUT_PrimDistributionCablesDetail             0
OUT_PrimDistributionClusters                 0
OUT_PrimDistributionDuct                     0
OUT_PrimDistributionDuctPieces               0
OUT_PrimDistributionPoints                   0
OUT_PrimDistributionRoutes                   0
OUT_ProtectionPipes                          0
OUT_Splices                                187
OUT_Splitters                                2
OUT_UsedSegments                           214
processed_BuildingsNotConnected              0
processed_CentralOffice                      1
processed_DemandPoints                      61
processed_Edges                            450
processed_EdgesNotConnected                  0
processed_ExistingEquipment                  0
processed_Nodes                            393
processed_NodesNotConnected                  0
processed_Poles                              0


