Opening database <database> ...
setting                              value
-----------------------------------  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
comsof.cloud.project                 IQGeo Integration
comsof.cloud.url                     https://cloud.comsof.com
comsof.designs                       ['comsof_design']
comsof.engine                        cloud
comsof.licence_server.company        IQGeo Integration
comsof.licence_server.url            https://license.comsof.com
comsof.local.product                 -
comsof.populate_config.addresses     {'name': 'Addresses', 'description': 'Populate Comsof input tables from address data', 'process_ops': ['/streetDoubler', '/createBuildingTrenches', '/createTransitions', '/createCrossings'], 'calculate_ops': ['/calculate'], 'mappings': [{'feature_type': 'IN_DemandPoints', 'src_feature_type': 'address', 'field_mappings': {'demand': '1', 'include': '1', 'pon_homes': '1', 'geometry': '[location]'}}, {'feature_type': 'IN_StreetCenterLines', 'src_feature_type': 'street', 'filter': "not [type] in ('cycleway','footway')", 'field_mappings': {'gistool_id': 'street/[id]', 'include': 'T', 'streetname': '[name]', 'geometry': '[geometry]'}}, {'feature_type': 'IN_CentralOffice', 'src_feature_type': 'building', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'building/[id]', 'include': 'T', 'geometry': '[location]'}}, {'feature_type': 'IN_AccessStructures', 'src_feature_type': 'cabinet', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'cabinet/[id]', 'type': 'Cabinet', 'geometry': '[location]'}}, {'feature_type': 'IN_AccessStructures', 'src_feature_type': 'manhole', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'manhole/[id]', 'type': 'HandHole', 'geometry': '[location]'}}, {'feature_type': 'IN_Poles', 'src_feature_type': 'pole', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'pole/[id]', 'existing': 'T', 'geometry': '[location]'}}, {'feature_type': 'IN_ExistingPipes', 'src_feature_type': 'conduit', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'conduit/[id]', 'geometry': '[path]'}}]}
comsof.populate_config.cabinet_area  {'name': 'Addresses (Cabinet Area)', 'description': 'Populate Comsof input with existing feeder network', 'process_ops': ['/streetDoubler', '/createBuildingTrenches', '/createTransitions', '/createCrossings'], 'calculate_ops': ['/calculateDistribution'], 'mappings': [{'feature_type': 'IN_DemandPoints', 'src_feature_type': 'demand', 'field_mappings': {'demand': '1', 'include': '1', 'pon_homes': '1', 'geometry': '[geometry]'}}, {'feature_type': 'IN_DemandPoints', 'src_feature_type': 'address', 'field_mappings': {'demand': '1', 'include': '1', 'pon_homes': '1', 'geometry': '[location]'}}, {'feature_type': 'IN_StreetCenterLines', 'src_feature_type': 'street', 'filter': "not [type] in ('cycleway','footway')", 'field_mappings': {'gistool_id': 'street/[id]', 'include': 'T', 'streetname': '[name]', 'geometry': '[geometry]'}}, {'feature_type': 'IN_CentralOffice', 'src_feature_type': 'building', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'building/[id]', 'include': '1', 'geometry': '[location]'}}, {'feature_type': 'IN_AccessStructures', 'src_feature_type': 'cabinet', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'cabinet/[id]', 'type': 'Cabinet', 'geometry': '[location]'}}, {'feature_type': 'IN_AccessStructures', 'src_feature_type': 'manhole', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'manhole/[id]', 'type': 'Manhole', 'geometry': '[location]'}}, {'feature_type': 'IN_Poles', 'src_feature_type': 'pole', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'pole/[id]', 'existing': 'T', 'geometry': '[location]'}}, {'feature_type': 'IN_ForcedDistributionClusters', 'src_feature_type': 'cabinet_area', 'filter': '[comsof_auto] <> true', 'field_mappings': {'gistool_id': 'cabinet_area/[id]', 'agg_id': '[id]', 'locked': '1', 'geometry': '[boundary]'}}, {'feature_type': 'IN_ForcedDistributionPoints', 'src_feature_type': 'cabinet', 'filter': '[comsof_auto] <> true', 'field_mappings': {'locked': '1', 'agg_id': '[cabinet_area]', 'geometry': '[location]'}}]}
